Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> start
    (46) var -> . ID [ expression ]

    ID              shift and go to state 58

    var                            shift and go to state 59

state 35

    (45) var -> ID .
    (46) var -> ID . [ expression ]
    (68) fun_value -> ID . ( args )

    =               reduce using rule 45 (var -> ID .)
    *               reduce using rule 45 (var -> ID .)
    /               reduce using rule 45 (var -> ID .)
    LE              reduce using rule 45 (var -> ID .)
    <               reduce using rule 45 (var -> ID .)
    >               reduce using rule 45 (var -> ID .)
    GE              reduce using rule 45 (var -> ID .)
    EE              reduce using rule 45 (var -> ID .)
    NE              reduce using rule 45 (var -> ID .)
    +               reduce using rule 45 (var -> ID .)
    -               reduce using rule 45 (var -> ID .)
    ;               reduce using rule 45 (var -> ID .)
    )               reduce using rule 45 (var -> ID .)
    ]               reduce using rule 45 (var -> ID .)
    ,               reduce using rule 45 (var -> ID .)
    [               shift and go to state 60
    (               shift and go to state 61


state 36

    (66) object -> NUM .

    *               reduce using rule 66 (object -> NUM .)
    /               reduce using rule 66 (object -> NUM .)
    LE              reduce using rule 66 (object -> NUM .)
    <               reduce using rule 66 (object -> NUM .)
    >               reduce using rule 66 (object -> NUM .)
    GE              reduce using rule 66 (object -> NUM .)
    EE              reduce using rule 66 (object -> NUM .)
    NE              reduce using rule 66 (object -> NUM .)
    +               reduce using rule 66 (object -> NUM .)
    -               reduce using rule 66 (object -> NUM .)
    ;               reduce using rule 66 (object -> NUM .)
    )               reduce using rule 66 (object -> NUM .)
    ]               reduce using rule 66 (object -> NUM .)
    ,               reduce using rule 66 (object -> NUM .)


state 37

    (42) expression -> STRING .

    ;               reduce using rule 42 (expression -> STRING .)
    )               reduce using rule 42 (expression -> STRING .)
    ]               reduce using rule 42 (expression -> STRING .)
    ,               reduce using rule 42 (expression -> STRING .)


state 38

    (39) expression -> var . = expression
    (64) object -> var .

    =               shift and go to state 62
    *               reduce using rule 64 (object -> var .)
    /               reduce using rule 64 (object -> var .)
    LE              reduce using rule 64 (object -> var .)
    <               reduce using rule 64 (object -> var .)
    >               reduce using rule 64 (object -> var .)
    GE              reduce using rule 64 (object -> var .)
    EE              reduce using rule 64 (object -> var .)
    NE              reduce using rule 64 (object -> var .)
    +               reduce using rule 64 (object -> var .)
    -               reduce using rule 64 (object -> var .)
    ;               reduce using rule 64 (object -> var .)
    )               reduce using rule 64 (object -> var .)
    ]               reduce using rule 64 (object -> var .)
    ,               reduce using rule 64 (object -> var .)


state 39

    (40) expression -> simple_expression .

    ;               reduce using rule 40 (expression -> simple_expression .)
    )               reduce using rule 40 (expression -> simple_expression .)
    ]               reduce using rule 40 (expression -> simple_expression .)
    ,               reduce using rule 40 (expression -> simple_expression .)


state 40

    (47) simple_expression -> addsub_object . relational_operator addsub_object
    (48) simple_expression -> addsub_object .
    (55) addsub_object -> addsub_object . add_sub muldiv_object
    (49) relational_operator -> . LE
    (50) relational_operator -> . <
    (51) relational_operator -> . >
    (52) relational_operator -> . GE
    (53) relational_operator -> . EE
    (54) relational_operator -> . NE
    (59) add_sub -> . +
    (60) add_sub -> . -

    ;               reduce using rule 48 (simple_expression -> addsub_object .)
    )               reduce using rule 48 (simple_expression -> addsub_object .)
    ]               reduce using rule 48 (simple_expression -> addsub_object .)
    ,               reduce using rule 48 (simple_expression -> addsub_object .)
    LE              shift and go to state 65
    <               shift and go to state 66
    >               shift and go to state 67
    GE              shift and go to state 68
    EE              shift and go to state 69
    NE              shift and go to state 70
    +               shift and go to state 71
    -               shift and go to state 72

    relational_operator            shift and go to state 63
    add_sub                        shift and go to state 64

state 41

    (56) addsub_object -> muldiv_object .
    (57) muldiv_object -> muldiv_object . mul_div object
    (61) mul_div -> . *
    (62) mul_div -> . /

    LE              reduce using rule 56 (addsub_object -> muldiv_object .)
    <               reduce using rule 56 (addsub_object -> muldiv_object .)
    >               reduce using rule 56 (addsub_object -> muldiv_object .)
    GE              reduce using rule 56 (addsub_object -> muldiv_object .)
    EE              reduce using rule 56 (addsub_object -> muldiv_object .)
    NE              reduce using rule 56 (addsub_object -> muldiv_object .)
    +               reduce using rule 56 (addsub_object -> muldiv_object .)
    -               reduce using rule 56 (addsub_object -> muldiv_object .)
    ;               reduce using rule 56 (addsub_object -> muldiv_object .)
    )               reduce using rule 56 (addsub_object -> muldiv_object .)
    ]               reduce using rule 56 (addsub_object -> muldiv_object .)
    ,               reduce using rule 56 (addsub_object -> muldiv_object .)
    *               shift and go to state 74
    /               shift and go to state 75

    mul_div                        shift and go to state 73

state 42

    (58) muldiv_object -> object .

    *               reduce using rule 58 (muldiv_object -> object .)
    /               reduce using rule 58 (muldiv_object -> object .)
    LE              reduce using rule 58 (muldiv_object -> object .)
    <               reduce using rule 58 (muldiv_object -> object .)
    >               reduce using rule 58 (muldiv_object -> object .)
    GE              reduce using rule 58 (muldiv_object -> object .)
    EE              reduce using rule 58 (muldiv_object -> object .)
    NE              reduce using rule 58 (muldiv_object -> object .)
    +               reduce using rule 58 (muldiv_object -> object .)
    -               reduce using rule 58 (muldiv_object -> object .)
    ;               reduce using rule 58 (muldiv_object -> object .)
    )               reduce using rule 58 (muldiv_object -> object .)
    ]               reduce using rule 58 (muldiv_object -> object .)
    ,               reduce using rule 58 (muldiv_object -> object .)


state 43

    (65) object -> fun_value .

    *               reduce using rule 65 (object -> fun_value .)
    /               reduce using rule 65 (object -> fun_value .)
    LE              reduce using rule 65 (object -> fun_value .)
    <               reduce using rule 65 (object -> fun_value .)
    >               reduce using rule 65 (object -> fun_value .)
    GE              reduce using rule 65 (object -> fun_value .)
    EE              reduce using rule 65 (object -> fun_value .)
    NE              reduce using rule 65 (object -> fun_value .)
    +               reduce using rule 65 (object -> fun_value .)
    -               reduce using rule 65 (object -> fun_value .)
    ;               reduce using rule 65 (object -> fun_value .)
    )               reduce using rule 65 (object -> fun_value .)
    ]               reduce using rule 65 (object -> fun_value .)
    ,               reduce using rule 65 (object -> fun_value .)


state 44

    (67) object -> BOOLEAN .

    *               reduce using rule 67 (object -> BOOLEAN .)
    /               reduce using rule 67 (object -> BOOLEAN .)
    LE              reduce using rule 67 (object -> BOOLEAN .)
    <               reduce using rule 67 (object -> BOOLEAN .)
    >               reduce using rule 67 (object -> BOOLEAN .)
    GE              reduce using rule 67 (object -> BOOLEAN .)
    EE              reduce using rule 67 (object -> BOOLEAN .)
    NE              reduce using rule 67 (object -> BOOLEAN .)
    +               reduce using rule 67 (object -> BOOLEAN .)
    -               reduce using rule 67 (object -> BOOLEAN .)
    ;               reduce using rule 67 (object -> BOOLEAN .)
    )               reduce using rule 67 (object -> BOOLEAN .)
    ]               reduce using rule 67 (object -> BOOLEAN .)
    ,               reduce using rule 67 (object -> BOOLEAN .)


state 45

    (7) var_declaration -> type_specifier ID [ NUM . ] = { numlist } ;
    (8) var_declaration -> type_specifier ID [ NUM . ] = STRING ;

    ]               shift and go to state 76


state 46

    (21) param -> type_specifier . ID
    (22) param -> type_specifier . ID [ ]

    ID              shift and go to state 77


state 47

    (14) fun_declaration -> type_specifier ID ( params . ) statement_block

    )               shift and go to state 78


state 48

    (16) params -> param_list .
    (19) param_list -> param_list . , param

    )               reduce using rule 16 (params -> param_list .)
    ,               shift and go to state 79


state 49

    (17) params -> VOID .
    (10) type_specifier -> VOID .

    )               reduce using rule 17 (params -> VOID .)
    ID              reduce using rule 10 (type_specifier -> VOID .)


state 50

    (20) param_list -> param .

    ,               reduce using rule 20 (param_list -> param .)
    )               reduce using rule 20 (param_list -> param .)


state 51

    (32) expression_statement -> expression ; .

    }               reduce using rule 32 (expression_statement -> expression ; .)
    ;               reduce using rule 32 (expression_statement -> expression ; .)
    {               reduce using rule 32 (expression_statement -> expression ; .)
    IF              reduce using rule 32 (expression_statement -> expression ; .)
    WHILE           reduce using rule 32 (expression_statement -> expression ; .)
    RETURN          reduce using rule 32 (expression_statement -> expression ; .)
    STRING          reduce using rule 32 (expression_statement -> expression ; .)
    INT             reduce using rule 32 (expression_statement -> expression ; .)
    VOID            reduce using rule 32 (expression_statement -> expression ; .)
    CHAR            reduce using rule 32 (expression_statement -> expression ; .)
    CHAR_STAR       reduce using rule 32 (expression_statement -> expression ; .)
    INT_STAR        reduce using rule 32 (expression_statement -> expression ; .)
    ID              reduce using rule 32 (expression_statement -> expression ; .)
    (               reduce using rule 32 (expression_statement -> expression ; .)
    NUM             reduce using rule 32 (expression_statement -> expression ; .)
    BOOLEAN         reduce using rule 32 (expression_statement -> expression ; .)
    ELSE            reduce using rule 32 (expression_statement -> expression ; .)


state 52

    (34) if_else_statements -> IF ( . expression ) statement
    (35) if_else_statements -> IF ( . expression ) statement ELSE statement
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) expression -> . type_specifier var = expression
    (42) expression -> . STRING
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (47) simple_expression -> . addsub_object relational_operator addsub_object
    (48) simple_expression -> . addsub_object
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (68) fun_value -> . ID ( args )

    STRING          shift and go to state 37
    ID              shift and go to state 35
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13
    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44

    expression                     shift and go to state 80
    var                            shift and go to state 38
    simple_expression              shift and go to state 39
    type_specifier                 shift and go to state 54
    addsub_object                  shift and go to state 40
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    fun_value                      shift and go to state 43

state 53

    (63) object -> ( expression . )

    )               shift and go to state 81


state 54

    (41) expression -> type_specifier . var = expression
    (45) var -> . ID
    (46) var -> . ID [ expression ]

    ID              shift and go to state 82

    var                            shift and go to state 59

state 55

    (36) while_statments -> WHILE ( . expression ) statement
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) expression -> . type_specifier var = expression
    (42) expression -> . STRING
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (47) simple_expression -> . addsub_object relational_operator addsub_object
    (48) simple_expression -> . addsub_object
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (68) fun_value -> . ID ( args )

    STRING          shift and go to state 37
    ID              shift and go to state 35
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13
    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44

    expression                     shift and go to state 83
    var                            shift and go to state 38
    simple_expression              shift and go to state 39
    type_specifier                 shift and go to state 54
    addsub_object                  shift and go to state 40
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    fun_value                      shift and go to state 43

state 56

    (37) return_statements -> RETURN ; .

    }               reduce using rule 37 (return_statements -> RETURN ; .)
    ;               reduce using rule 37 (return_statements -> RETURN ; .)
    {               reduce using rule 37 (return_statements -> RETURN ; .)
    IF              reduce using rule 37 (return_statements -> RETURN ; .)
    WHILE           reduce using rule 37 (return_statements -> RETURN ; .)
    RETURN          reduce using rule 37 (return_statements -> RETURN ; .)
    STRING          reduce using rule 37 (return_statements -> RETURN ; .)
    INT             reduce using rule 37 (return_statements -> RETURN ; .)
    VOID            reduce using rule 37 (return_statements -> RETURN ; .)
    CHAR            reduce using rule 37 (return_statements -> RETURN ; .)
    CHAR_STAR       reduce using rule 37 (return_statements -> RETURN ; .)
    INT_STAR        reduce using rule 37 (return_statements -> RETURN ; .)
    ID              reduce using rule 37 (return_statements -> RETURN ; .)
    (               reduce using rule 37 (return_statements -> RETURN ; .)
    NUM             reduce using rule 37 (return_statements -> RETURN ; .)
    BOOLEAN         reduce using rule 37 (return_statements -> RETURN ; .)
    ELSE            reduce using rule 37 (return_statements -> RETURN ; .)


state 57

    (38) return_statements -> RETURN expression . ;

    ;               shift and go to state 84


state 58

    (6) var_declaration -> type_specifier ID . ;
    (7) var_declaration -> type_specifier ID . [ NUM ] = { numlist } ;
    (8) var_declaration -> type_specifier ID . [ NUM ] = STRING ;
    (45) var -> ID .
    (46) var -> ID . [ expression ]

    ;               shift and go to state 17
    [               shift and go to state 85
    =               reduce using rule 45 (var -> ID .)


state 59

    (41) expression -> type_specifier var . = expression

    =               shift and go to state 86


state 60

    (46) var -> ID [ . expression ]
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) expression -> . type_specifier var = expression
    (42) expression -> . STRING
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (47) simple_expression -> . addsub_object relational_operator addsub_object
    (48) simple_expression -> . addsub_object
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (68) fun_value -> . ID ( args )

    STRING          shift and go to state 37
    ID              shift and go to state 35
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13
    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44

    expression                     shift and go to state 87
    var                            shift and go to state 38
    simple_expression              shift and go to state 39
    type_specifier                 shift and go to state 54
    addsub_object                  shift and go to state 40
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    fun_value                      shift and go to state 43

state 61

    (68) fun_value -> ID ( . args )
    (69) args -> . arg_list
    (70) args -> .
    (71) arg_list -> . arg_list , expression
    (72) arg_list -> . expression
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) expression -> . type_specifier var = expression
    (42) expression -> . STRING
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (47) simple_expression -> . addsub_object relational_operator addsub_object
    (48) simple_expression -> . addsub_object
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (68) fun_value -> . ID ( args )

    )               reduce using rule 70 (args -> .)
    STRING          shift and go to state 37
    ID              shift and go to state 35
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13
    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44

    args                           shift and go to state 88
    arg_list                       shift and go to state 89
    expression                     shift and go to state 90
    var                            shift and go to state 38
    simple_expression              shift and go to state 39
    type_specifier                 shift and go to state 54
    addsub_object                  shift and go to state 40
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    fun_value                      shift and go to state 43

state 62

    (39) expression -> var = . expression
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) expression -> . type_specifier var = expression
    (42) expression -> . STRING
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (47) simple_expression -> . addsub_object relational_operator addsub_object
    (48) simple_expression -> . addsub_object
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (68) fun_value -> . ID ( args )

    STRING          shift and go to state 37
    ID              shift and go to state 35
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13
    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44

    var                            shift and go to state 38
    expression                     shift and go to state 91
    simple_expression              shift and go to state 39
    type_specifier                 shift and go to state 54
    addsub_object                  shift and go to state 40
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    fun_value                      shift and go to state 43

state 63

    (47) simple_expression -> addsub_object relational_operator . addsub_object
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (68) fun_value -> . ID ( args )

    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44
    ID              shift and go to state 35

    addsub_object                  shift and go to state 92
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    var                            shift and go to state 93
    fun_value                      shift and go to state 43

state 64

    (55) addsub_object -> addsub_object add_sub . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (68) fun_value -> . ID ( args )

    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44
    ID              shift and go to state 35

    muldiv_object                  shift and go to state 94
    object                         shift and go to state 42
    var                            shift and go to state 93
    fun_value                      shift and go to state 43

state 65

    (49) relational_operator -> LE .

    (               reduce using rule 49 (relational_operator -> LE .)
    NUM             reduce using rule 49 (relational_operator -> LE .)
    BOOLEAN         reduce using rule 49 (relational_operator -> LE .)
    ID              reduce using rule 49 (relational_operator -> LE .)


state 66

    (50) relational_operator -> < .

    (               reduce using rule 50 (relational_operator -> < .)
    NUM             reduce using rule 50 (relational_operator -> < .)
    BOOLEAN         reduce using rule 50 (relational_operator -> < .)
    ID              reduce using rule 50 (relational_operator -> < .)


state 67

    (51) relational_operator -> > .

    (               reduce using rule 51 (relational_operator -> > .)
    NUM             reduce using rule 51 (relational_operator -> > .)
    BOOLEAN         reduce using rule 51 (relational_operator -> > .)
    ID              reduce using rule 51 (relational_operator -> > .)


state 68

    (52) relational_operator -> GE .

    (               reduce using rule 52 (relational_operator -> GE .)
    NUM             reduce using rule 52 (relational_operator -> GE .)
    BOOLEAN         reduce using rule 52 (relational_operator -> GE .)
    ID              reduce using rule 52 (relational_operator -> GE .)


state 69

    (53) relational_operator -> EE .

    (               reduce using rule 53 (relational_operator -> EE .)
    NUM             reduce using rule 53 (relational_operator -> EE .)
    BOOLEAN         reduce using rule 53 (relational_operator -> EE .)
    ID              reduce using rule 53 (relational_operator -> EE .)


state 70

    (54) relational_operator -> NE .

    (               reduce using rule 54 (relational_operator -> NE .)
    NUM             reduce using rule 54 (relational_operator -> NE .)
    BOOLEAN         reduce using rule 54 (relational_operator -> NE .)
    ID              reduce using rule 54 (relational_operator -> NE .)


state 71

    (59) add_sub -> + .

    (               reduce using rule 59 (add_sub -> + .)
    NUM             reduce using rule 59 (add_sub -> + .)
    BOOLEAN         reduce using rule 59 (add_sub -> + .)
    ID              reduce using rule 59 (add_sub -> + .)


state 72

    (60) add_sub -> - .

    (               reduce using rule 60 (add_sub -> - .)
    NUM             reduce using rule 60 (add_sub -> - .)
    BOOLEAN         reduce using rule 60 (add_sub -> - .)
    ID              reduce using rule 60 (add_sub -> - .)


state 73

    (57) muldiv_object -> muldiv_object mul_div . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (68) fun_value -> . ID ( args )

    (               shift and go to state 31
    NUM             shift and go to state 36
    BOOLEAN         shift and go to state 44
    ID              shift and go to state 35

    object                         shift and go to state 95
    var                            shift and go to state 93
    fun_value                      shift and go to state 43

state 74

    (61) mul_div -> * .

    (               reduce using rule 61 (mul_div -> * .)
    NUM             reduce using rule 61 (mul_div -> * .)
    BOOLEAN         reduce using rule 61 (mul_div -> * .)
    ID              reduce using rule 61 (mul_div -> * .)


state 75

    (62) mul_div -> / .

    (               reduce using rule 62 (mul_div -> / .)
    NUM             reduce using rule 62 (mul_div -> / .)
    BOOLEAN         reduce using rule 62 (mul_div -> / .)
    ID              reduce using rule 62 (mul_div -> / .)


state 76

    (7) var_declaration -> type_specifier ID [ NUM ] . = { numlist } ;
    (8) var_declaration -> type_specifier ID [ NUM ] . = STRING ;

    =               shift and go to state 96


state 77

    (21) param -> type_specifier ID .
    (22) param -> type_specifier ID . [ ]

    ,               reduce using rule 21 (param -> type_specifier ID .)
    )               reduce using rule 21 (param -> type_specifier ID .)
    [               shift and go to state 97


state 78

    (14) fun_declaration -> type_specifier ID ( params ) . statement_block
    (23) statement_block -> . { statement_list }

    {               shift and go to state 7

    statement_block                shift and go to state 98

state 79

    (19) param_list -> param_list , . param
    (21) param -> . type_specifier ID
    (22) param -> . type_specifier ID [ ]
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR

    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13

    param                          shift and go to state 99
    type_specifier                 shift and go to state 46

state 80

    (34) if_else_statements -> IF ( expression . ) statement
    (35) if_else_statements -> IF ( expression . ) statement ELSE statement

    )               shift and go to state 100


state 81

    (63) object -> ( expression ) .

    *               reduce using rule 63 (object -> ( expression ) .)
    /               reduce using rule 63 (object -> ( expression ) .)
    LE              reduce using rule 63 (object -> ( expression ) .)
    <               reduce using rule 63 (object -> ( expression ) .)
    >               reduce using rule 63 (object -> ( expression ) .)
    GE              reduce using rule 63 (object -> ( expression ) .)
    EE              reduce using rule 63 (object -> ( expression ) .)
    NE              reduce using rule 63 (object -> ( expression ) .)
    +               reduce using rule 63 (object -> ( expression ) .)
    -               reduce using rule 63 (object -> ( expression ) .)
    ;               reduce using rule 63 (object -> ( expression ) .)
    )               reduce using rule 63 (object -> ( expression ) .)
    ]               reduce using rule 63 (object -> ( expression ) .)
    ,               reduce using rule 63 (object -> ( expression ) .)


state 82

    (45) var -> ID .
    (46) var -> ID . [ expression ]

    =               reduce using rule 45 (var -> ID .)
    [               shift and go to state 60


state 83

    (36) while_statments -> WHILE ( expression . ) statement

    )               shift and go to state 101


state 84

    (38) return_statements -> RETURN expression ; .

    }               reduce using rule 38 (return_statements -> RETURN expression ; .)
    ;               reduce using rule 38 (return_statements -> RETURN expression ; .)
    {               reduce using rule 38 (return_statements -> RETURN expression ; .)
    IF              reduce using rule 38 (return_statements -> RETURN expression ; .)
    WHILE           reduce using rule 38 (return_statements -> RETURN expression ; .)
    RETURN          reduce using rule 38 (return_statements -> RETURN expression ; .)
    STRING          reduce using rule 38 (return_statements -> RETURN expression ; .)
    INT             reduce using rule 38 (return_statements -> RETURN expression ; .)
    VOID            reduce using rule 38 (return_statements -> RETURN expression ; .)
    CHAR            reduce using rule 38 (return_statements -> RETURN expression ; .)
    CHAR_STAR       reduce using rule 38 (return_statements -> RETURN expression ; .)
    INT_STAR        reduce using rule 38 (return_statements -> RETURN expression ; .)
    ID              reduce using rule 38 (return_statements -> RETURN expression ; .)
    (               reduce using rule 38 (return_statements -> RETURN expression ; .)
    NUM             reduce using rule 38 (return_statements -> RETURN expression ; .)
    BOOLEAN         reduce using rule 38 (return_statements -> RETURN expression ; .)
    ELSE            reduce using rule 38 (return_statements -> RETURN expression ; .)


state 85

    (7) var_declaration -> type_specifier ID [ . NUM ] = { numlist } ;
    (8) var_declaration -> type_specifier ID [ . NUM ] = STRING ;
    (46) var -> ID [ . expression ]
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) expression -> . type_specifier var = expression
    (42) expression -> . STRING
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (47) simple_expression -> . addsub_object relational_operator addsub_object
    (48) simple_expression -> . addsub_object
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (68) fun_value -> . ID ( args )

    NUM             shift and go to state 102
    STRING          shift and go to state 37
    ID              shift and go to state 35
    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    CHAR_STAR       shift and go to state 12
    INT_STAR        shift and go to state 13
    (               shift and go to state 31
    BOOLEAN         shift and go to state 44

    type_specifier                 shift and go to state 54
    expression                     shift and go to state 87
    var                            shift and go to state 38
    simple_expression              shift and go to state 39
    addsub_object                  shift and go to state 40
    muldiv_object                  shift and go to state 41
    object                         shift and go to state 42
    fun_value                      shift and go to state 43

state 86

    (41) expression -> type_specifier var = . expression
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) expression -> . type_specifier var = expression
    (42) expression -> . STRING
    (45) var -> . ID
    (46) var -> . ID [ expression ]
    (47) simple_expression -> . addsub_object relational_operator addsub_object
    (48) simple_expression -> . addsub_object
    (9) type_specifier -> . INT
    (10) type_specifier -> . VOID
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . CHAR_STAR
    (13) type_specifier -> . INT_STAR
    (55) addsub_object -> . addsub_object add_sub muldiv_object
    (56) addsub_object -> . muldiv_object
    (57) muldiv_object -> . muldiv_object mul_div object
    (58) muldiv_object -> . object
    (63) object -> . ( expression )
    (64) object -> . var
    (65) object -> . fun_value
    (66) object -> . NUM
    (67) object -> . BOOLEAN
    (68) fun_value -> . ID ( args )

    STRING          shift and go to state 37
    ID              shift and go to state 35
    INT             shift and go to state 9
